asset_id,maintenance_cost,condition_score,criticality_score,usage,failure_history,age,environment_factor
A774,2460,4,8,123,2,13,2
A775,2733,2,8,215,7,1,2
A776,2605,8,3,71,5,2,2
A777,6622,3,4,203,0,15,4
A778,7767,4,6,476,4,12,4
A779,7986,7,3,488,7,14,4
A780,4517,9,2,344,2,2,4
A781,4735,2,6,268,5,18,3
A782,9434,3,5,206,4,7,1
A783,3590,4,5,279,5,6,4
A784,2063,1,5,69,9,14,3
A785,5324,7,5,90,0,8,1
A786,6342,2,3,487,6,2,4
A787,1005,5,7,197,8,17,1
A788,8489,1,6,157,1,5,4
A789,9659,3,4,452,9,14,3
A790,9195,2,2,133,4,3,2
A791,6966,1,9,416,9,5,2
A792,9837,7,1,371,3,16,1
A793,1117,5,4,463,5,18,3
A794,3551,1,1,358,5,17,2
A795,6560,6,6,339,1,11,4
A796,5289,5,4,455,1,17,2
A797,1846,3,5,372,3,16,1
A798,7316,7,5,183,0,2,1
A799,7469,9,9,256,8,4,3
A800,9915,9,1,332,6,7,1
A801,1224,9,2,315,6,2,2
A802,5208,2,6,122,2,6,2
A803,7283,3,5,401,2,17,2
A804,3048,7,7,97,0,7,2
A805,7233,5,3,375,2,5,3
A806,2828,2,3,282,2,5,4
A807,2917,3,2,492,3,16,4
A808,5234,6,3,149,3,19,3
A809,7988,7,1,108,2,9,1
A810,3026,9,5,307,9,5,4
A811,4744,1,5,462,7,8,1
A812,1009,7,7,114,7,9,4
A813,1260,8,4,132,0,5,1
A814,7038,3,3,203,6,10,3
A815,3219,4,1,315,1,2,2
A816,8041,6,8,358,0,9,1
A817,3060,7,3,128,2,11,2
A818,6287,4,2,364,3,4,1
A819,2619,8,4,199,5,2,1
A820,9512,5,3,484,9,6,1
A821,2342,1,1,97,4,14,1
A822,3832,4,3,454,3,1,1
A823,3824,3,2,428,7,18,2
A824,2994,9,8,297,3,7,1
A825,4490,8,6,327,9,1,2
A826,8984,1,9,405,1,1,3
A827,2604,6,8,147,2,1,4
A828,1235,9,3,463,5,4,1
A829,2908,7,5,74,7,4,4
A830,9567,4,7,333,7,18,2
A831,4530,1,5,498,8,11,3
A832,6256,2,8,418,6,1,3
A833,3635,5,5,350,1,10,3
A834,9162,5,1,117,7,9,4
A835,3560,8,5,56,6,4,2
A836,6415,6,4,354,7,6,1
A837,4391,8,6,186,2,16,1
A838,6951,2,3,213,6,2,2
A839,6468,3,5,132,9,18,4
A840,9007,6,2,434,8,10,1
A841,7413,3,6,187,2,17,2
A842,7941,6,6,469,9,13,1
A843,5820,6,5,122,5,18,3
A844,3898,2,6,286,1,13,1
A845,8546,7,7,95,1,17,4
A846,1077,2,5,155,4,5,2
A847,8577,6,1,465,4,11,4
A848,5227,1,8,337,6,7,2
A849,1600,3,4,311,1,10,3
A850,2065,2,9,225,6,17,2
A851,3136,7,6,215,4,15,1
A852,7943,4,1,194,5,18,1
A853,8804,8,3,379,7,19,3
A854,7565,6,3,419,9,2,2
A855,6984,4,4,332,3,4,3
A856,6142,5,6,103,6,3,1
A857,5670,9,7,227,5,7,4
A858,3190,7,4,468,9,18,3
A859,3712,9,6,293,1,10,4
A860,3192,7,1,390,7,7,4
A861,2248,1,8,176,9,8,2
A862,5033,8,7,458,8,6,3
A863,2997,4,9,461,4,1,4
A864,4687,3,3,416,9,4,4
A865,5018,7,2,320,3,14,2
A866,2970,3,1,181,5,17,2
A867,9389,8,3,142,7,18,1
A868,6765,6,5,428,2,11,4
A869,2202,5,2,122,9,14,1
A870,9135,4,3,460,0,9,4
A871,6567,8,4,459,3,15,1
A872,8667,8,7,452,3,12,2
A873,6742,1,3,297,0,10,3
A874,6788,9,9,397,8,19,2
A875,6408,5,8,322,2,19,1
A876,9669,4,4,92,4,6,1
A877,1922,6,1,426,5,6,3
A878,1419,6,1,90,7,8,4
A879,3204,2,1,219,5,1,1
A880,2120,8,1,483,2,17,1
A881,1950,7,8,261,5,17,1
A882,3336,1,3,217,0,15,3
A883,6373,5,6,88,3,7,2
A884,3243,6,3,418,5,19,1
A885,3645,4,5,294,6,3,3
A886,5612,2,7,200,9,11,1
A887,2865,4,2,160,2,19,4
A888,7028,1,6,485,8,9,3
A889,8326,7,6,96,6,10,1
A890,7371,2,3,112,0,2,3
A891,7359,2,6,274,1,1,1
A892,8863,9,5,415,0,16,2
A893,4228,5,2,118,8,18,1
A894,4719,2,9,348,8,17,3
A895,3371,9,8,481,6,6,4
A896,3891,9,3,339,9,14,4
A897,4756,1,8,345,2,15,4
A898,5225,3,9,252,4,14,1
A899,1094,4,3,110,3,3,2
A900,3674,7,3,483,6,19,1
A901,7898,4,2,367,8,12,4
A902,1793,2,8,363,1,2,3
A903,3116,7,1,210,7,3,4
A904,6779,6,8,380,8,18,3
A905,7166,3,7,65,9,1,2
A906,1814,6,7,387,9,6,3
A907,1345,6,3,143,8,5,1
A908,9554,5,1,353,9,1,1
A909,3443,4,4,187,6,19,1
A910,8783,1,9,387,8,1,3
A911,1984,6,5,87,8,16,1
A912,8790,2,1,176,2,12,1
A913,1827,3,5,324,3,8,1
A914,4531,8,8,213,1,16,2
A915,8147,6,8,492,9,1,3
A916,5451,3,5,368,2,4,3
A917,4876,7,9,126,4,10,4
A918,6959,4,1,223,4,11,3
A919,1126,9,4,436,5,17,2
A920,4177,5,3,407,6,7,3
A921,9795,3,2,370,6,12,2
A922,7024,2,8,425,0,7,2
A923,6109,2,7,140,1,12,3
A924,5146,3,9,287,8,15,4
A925,8196,2,2,313,9,2,1
A926,4368,4,4,228,1,14,1
A927,4797,2,6,258,5,13,3
A928,2792,9,3,122,0,4,3
A929,6732,2,8,439,2,14,2
A930,4476,9,3,156,1,14,3
A931,4417,6,2,394,2,16,2
A932,2645,1,3,344,4,7,4
A933,4030,4,6,418,9,19,3
A934,3872,1,2,493,5,2,1
A935,4072,6,8,333,8,10,1
A936,2854,4,1,402,9,18,3
A937,5021,3,7,231,3,17,2
A938,5662,3,2,86,6,5,1
A939,7514,9,6,186,5,12,2
A940,6031,6,2,387,1,6,3
A941,3708,9,2,105,9,9,3
A942,8112,5,8,236,7,1,1
A943,9393,2,2,390,6,15,3
A944,4507,8,7,307,6,6,4
A945,7456,5,3,494,7,19,4
A946,5212,2,8,107,0,18,1
A947,8970,4,7,412,0,6,4
A948,9766,9,8,172,7,13,2
A949,1536,4,7,237,3,1,1
A950,2625,4,6,279,4,13,1
A951,8973,2,7,217,7,7,2
A952,9577,6,5,469,4,15,4
A953,9070,2,7,163,9,12,4
A954,9666,7,1,301,3,1,4
A955,9609,3,1,156,5,15,1
A956,7490,3,9,86,4,4,1
A957,4600,5,5,384,6,13,4
A958,7783,3,5,141,9,5,3
A959,5971,2,3,67,6,2,4
A960,2205,9,5,403,3,1,2
A961,2990,2,3,112,4,16,1
A962,6299,2,9,199,2,6,2
A963,4572,8,9,188,3,16,2
A964,6975,9,6,235,3,14,1
A965,7320,7,1,234,2,3,3
A966,5380,3,7,254,9,15,4
A967,5757,9,7,309,4,3,2
A968,3713,3,4,263,4,2,1
A969,6588,5,8,305,6,1,2
A970,1966,9,6,184,3,9,4
A971,5944,3,4,110,3,9,3
A972,4432,7,4,412,8,7,3
A973,1688,1,2,359,5,3,3
A974,5243,4,2,137,3,18,1
A975,4701,4,4,373,1,11,1
A976,9533,7,5,256,5,7,3
A977,6182,8,8,178,1,9,4
A978,7704,1,6,360,4,1,4
A979,5422,5,4,52,5,14,1
A980,2759,7,7,471,3,6,3
A981,3482,4,8,291,2,7,4
A982,9058,4,2,170,6,10,4
A983,1951,4,7,434,1,7,4
A984,9914,6,2,151,5,2,1
A985,3079,7,2,87,3,4,3
A986,3717,2,8,390,5,17,2
A987,5524,5,2,462,3,1,3
A988,9477,4,9,182,3,10,3
A989,8311,3,1,251,3,19,1
A990,8186,7,9,397,8,15,4
A991,3065,6,1,70,6,10,4
A992,1768,7,2,291,2,19,1
A993,6490,5,6,158,2,12,1
A994,7645,6,6,352,5,16,1
A995,6083,5,1,133,5,9,1
A996,6232,7,7,132,3,15,1
A997,6797,2,8,340,8,17,2
A998,5926,5,2,118,3,14,3
A999,7016,6,8,178,8,18,3
A1000,4335,6,9,245,3,2,3
